Регион,Округ,Население,Бюджет,Бюджет МиММ,Бюджет ПВ,Бюджет ВД,Бюджет ПиП,Бюджет других расходов,Общее количество организаций,Кол-во организаций МиММ,Кол-во организаций ПВ,Кол-во организаций ВД,Кол-во организаций ПиП,Кол-во других организаций,Общее количество вовлеченной молодежи,Численность МиММ,Численность ПВ,Численность ВД,Численность ПиП,Численность других отделений,M1 Вовлеченность,Бюджет на человек,M2 Вовлеченность,M3 Итоговая,Уровень вовлеченности населения,Уровень финансирования населения,В ТВ-сюжетах,В интернет-СМИ,В печатных СМИ,Кол-во новостей,Кол-во просмотров сайта,Кол-во публикаций в соц. сетях,Кол-во печатных статей,Кол-во электронных статей,Общее кол-во упоминаний,Финансирование,Число подписчиков сообщества,Число уникальных пользователей сайта,Финансирование за прошлый год,"Финансирование, тенденция",Кол-во просмотров сайта за прошлый год,"Кол-во просмотров сайта, тенденция",Число подписчиков сообщества за прошлый год,"Число подписчиков сообщества, тенденция",Кол-во человек на одну организацию,Уровень загруженности организаций в регионе
Алтайский край,СФО,582674.0,79385237.0,26988520.0,5523776.0,10198161.0,4066040.0,32608740.0,3516.0,36.0,1268.0,1280.0,0.0,932.0,594079.0,6226.0,248000.0,185044.0,90.0,154719.0,0.040782942091117845,3340.6852034830385,2.508820210158209,0.0802611726124056,Низкий,Низкий,34.0,87.0,48.0,16.0,171600.0,2525.0,48.0,23.0,169.0,1006370.0,4801.0,35000.0,915972.4465653431,+9.0%,159120.11891176674,+7.3%,4577.286999194483,+4.7%,168.96444823663253,Низкий
Амурская область,ДФО,221589.0,27162222.0,0.0,2764369.0,3255650.0,1700.0,21140503.0,1525.0,2.0,568.0,290.0,0.0,665.0,456394.0,1408.0,72356.0,64518.0,112.0,318000.0,0.08238567798943089,1487.8713348554102,5.632999546354732,0.16239622301009252,Средний,Низкий,54.0,182.0,45.0,1.0,298900.0,359.0,32.0,1.0,281.0,0.0,2998.0,5881.0,0.0,+9.0%,277162.0253072674,+7.3%,2858.301692061041,+4.7%,299.27475409836063,Низкий
Архангельская область,СЗФО,284250.0,261082773.61000004,1007745.0,132246288.0,6784397.0,1016300.0,120028043.61000004,7101.5,42.0,3096.0,926.0,0.0,3037.5,469633.0,1408.0,131836.0,42080.0,60.0,294249.0,0.06608731750219878,13898.234025824422,0.6030391011333956,0.11912020040729347,Средний,Низкий,196.0,13147.0,583.0,16.0,886688.0,3641.0,206.0,50.0,13926.0,5000000.0,49791.0,18554.0,4550873.170729171,+9.0%,822202.2144384419,+7.3%,47470.8804367616,+4.7%,66.13152150954024,Низкий
Астраханская  область,ЮФО,306209.0,43390173.0,10583700.0,5798132.0,555610.0,34001.0,26418730.0,1556.0,44.0,972.0,500.0,0.0,40.0,574441.0,1540.0,166818.0,114584.0,38.0,291461.0,0.07503907461896939,1888.3650801387785,4.4383253230137,0.14758295398066032,Средний,Низкий,420.0,4275.0,70.0,15.0,65000.0,8815.0,42.0,150.0,4765.0,503535.0,27162.0,39500.0,458304.78440462257,+9.0%,60272.772315063165,+7.3%,25896.32773841294,+4.7%,369.1780205655527,Средний
Белгородская область,ЦФО,400006.0,63572205.0,761651.0,5408539.0,4043156.0,19286010.0,34072849.0,3435.0,70.0,690.0,18.0,0.0,2657.0,481844.0,13040.0,163362.0,2628.0,1332.0,301482.0,0.04818367724484132,3298.381063165672,2.540997657266068,0.0945739947725475,Низкий,Низкий,191.0,327.0,932.0,72.0,48569.0,699.0,34.0,8.0,1450.0,4600.0,8544.0,13487.0,4186.803317070837,+9.0%,45036.742747235425,+7.3%,8145.873801524194,+4.7%,140.27481804949053,Низкий
Брянская область,ЦФО,301126.0,30523498.0,3071727.0,2335639.0,7897514.0,548027.0,16670591.0,997.0,36.0,366.0,514.0,0.0,81.0,295618.0,9638.0,52206.0,129800.0,100.0,103874.0,0.03926834614081813,2581.3294521984453,3.2468457473092878,0.07759819595145186,Низкий,Низкий,297.0,1019.0,33100.0,8.0,131108.0,1954.0,1387.0,98.0,34416.0,1000000.0,5416.0,39348.0,910174.6341458341,+9.0%,121572.9635797431,+7.3%,5163.629741228352,+4.7%,296.5075225677031,Низкий
Владимирская область,ЦФО,333206.0,40046637.0,60000.0,2380275.0,5726747.0,0.0,31879615.0,1739.0,10.0,654.0,684.0,0.0,391.0,397613.0,5008.0,117320.0,157038.0,0.0,118247.0,0.04773179354513424,2517.9406231687594,3.3285846684213114,0.09411399552164616,Низкий,Низкий,70.0,646.0,234.0,117.0,235616.0,496.0,19.0,19.0,950.0,764907.0,7484.0,14642.0,696198.9488805875,+9.0%,218480.45418132187,+7.3%,7135.266798994273,+4.7%,228.64462334675102,Низкий
Волгоградская область,ЮФО,656245.0,294061724.0,650086.0,48675975.0,28146302.0,0.0,216589361.0,702.0,0.0,388.0,310.0,0.0,4.0,1472427.0,778.0,815688.0,181370.0,280.0,474311.0,0.08974861522754458,4992.806502461582,1.678650784912774,0.17038750791772264,Средний,Низкий,1031.0,7385.0,1254.0,160.0,397166.0,2965.0,234.0,48.0,9670.0,2308300.0,20446.0,96000.0,2100956.107998829,+9.0%,368281.4752197596,+7.3%,19493.274314836573,+4.7%,2097.474358974359,Высокий
Вологодская область,СЗФО,289504.0,116889655.5,549787.0,13950953.0,38008512.0,289876.0,64090527.5,2182.0,14.0,1038.0,634.0,0.0,496.0,595148.5,2951.0,117594.0,123028.0,398.0,351177.5,0.08223009008511109,4910.104599944384,1.706924645631718,0.15690154079664517,Средний,Низкий,10.0,480.0,49.0,217.0,156171.0,4010.0,27.0,39.0,539.0,684961.0,41269.0,112804.0,623434.1275791647,+9.0%,144813.21731101122,+7.3%,39345.98149755407,+4.7%,272.7536663611366,Низкий
Воронежская область,ЦФО,601133.0,107410420.0,953762.0,9984927.0,5918052.0,7600.0,90546079.0,5938.0,114.0,2794.0,1416.0,0.0,1614.0,1040041.0,4426.0,251640.0,207460.0,118.0,576397.0,0.06920538383352769,2581.87946436727,3.246154078818964,0.1355215574890953,Средний,Низкий,41.0,7636.0,217.0,54.0,125504.0,7636.0,21.0,56.0,7894.0,130000.0,97238.0,21393.0,118322.70243895844,+9.0%,116376.52333276442,+7.3%,92706.98463396648,+4.7%,175.1500505220613,Низкий
Еврейская автономная область,ДФО,43995.0,26881680.5,549787.0,109800.0,3654787.0,214850.0,22352456.5,425.0,14.0,232.0,94.0,0.0,85.0,70815.0,184.0,23544.0,12630.0,178.0,34279.0,0.06438458915785886,9490.108204476453,0.883148892898962,0.1200193549067805,Средний,Низкий,10.0,127.0,8.0,86.0,127860.0,671.0,68.0,160.0,145.0,1200.0,1161.0,28632.0,1092.2095609750008,+9.0%,118561.1795108304,+7.3%,1106.9006886200361,+4.7%,166.6235294117647,Низкий
Забайкальский край,ДФО,318799.0,1174552862.5,0.0,540000.0,391800.0,0.0,1173621062.5,488.0,0.0,714.0,6.0,0.0,-232.0,479135.0,2600.0,180000.0,84000.0,70.0,212465.0,0.06011750350534349,61285.06905673766,0.1367572670353924,0.08352015301706996,Средний,Низкий,25.0,360.0,250.0,12.0,3308410.0,800.0,25.0,15.0,635.0,0.0,104200.0,661850.0,0.0,+9.0%,3067800.6562288944,+7.3%,99344.5751543564,+4.7%,981.8340163934427,Высокий
Ивановская область,ЦФО,251961.0,63330679.0,288300.0,5492226.0,1311283.0,23700.0,56215170.0,2674.0,78.0,1032.0,556.0,0.0,1008.0,445042.0,7208.0,119500.0,98516.0,74.0,219744.0,0.07065252162040951,3557.5675441868407,2.3558733460928387,0.13719070110439938,Средний,Низкий,218.0,1348.0,184.0,37.0,2804785.0,3420.0,0.0,43.0,1750.0,0.0,2881.0,745629.0,0.0,+9.0%,2600802.5799646834,+7.3%,2746.7535606497195,+4.7%,166.43305908750935,Низкий
Иркутская область,СФО,670175.0,661019328.0,9639848.0,48689373.0,19459750.0,88600.0,583141757.0,2665.0,34.0,1730.0,1140.0,0.0,-239.0,1984546.0,4228.0,2378984.0,198784.0,236.0,-597686.0,0.11844941992763085,8327.084985684383,1.0064960990170448,0.21195493840418664,Высокий,Низкий,231.0,1958.0,199.0,34.0,161944.0,3706.0,179.0,32.0,2388.0,499600.0,22934.0,72349.0,454723.24721925874,+9.0%,150166.36676600907,+7.3%,21865.34056228416,+4.7%,744.6701688555347,Средний
Кабардино-Балкарская Республика,СКФО,266370.0,27418591.0,2662558.0,1937000.0,1468800.0,285821.0,21064412.0,770.0,36.0,428.0,166.0,0.0,140.0,188415.0,4156.0,81002.0,69620.0,20.0,33617.0,0.02829372677103277,3638.0584083008252,2.3037504112500518,0.05590090137820026,Низкий,Низкий,132.0,617.0,148.0,2.0,316489.0,262.0,81.0,43.0,897.0,503535.0,46591.0,27658.0,458304.78440462257,+9.0%,293471.83749572345,+7.3%,44419.99137252034,+4.7%,244.69480519480518,Низкий
Калининградская область,СЗФО,278772.0,240611305.0,11314818.0,10343057.0,11282687.0,540000.0,207130743.0,626.0,6.0,846.0,260.0,0.0,-486.0,222614.0,3390.0,47046.0,98024.0,196.0,73958.0,0.03194208887549682,27021.133554044223,0.3101712419840482,0.05791950493823487,Низкий,Низкий,11.0,151.0,0.0,2.0,458342.0,983.0,0.0,15.0,162.0,900000.0,42932.0,90346.0,819157.1707312507,+9.0%,425008.3539758566,+7.3%,40931.490408126956,+4.7%,355.61341853035145,Средний
Калужская область,ЦФО,253901.0,34460792.0,421879.0,6236572.0,2472536.0,0.0,25329805.0,1371.0,16.0,836.0,442.0,0.0,77.0,269858.0,2294.0,124706.0,33282.0,10.0,109566.0,0.042513893210345766,3192.4930889578964,2.6252769609003432,0.0836727843123998,Низкий,Низкий,158.0,1200.0,48.0,200.0,140000.0,1200.0,201.0,346.0,1406.0,0.0,8380.0,52500.0,0.0,+9.0%,129818.27883244374,+7.3%,7989.515736981829,+4.7%,196.8329686360321,Низкий
Камчатский край,ДФО,88270.0,226922162.0,3894233.0,12002385.0,5021980.0,15000.0,205988564.0,517.0,14.0,264.0,266.0,0.0,-27.0,144517.0,36.0,96500.0,19310.0,52.0,28619.0,0.0654886144783052,39255.27135215926,0.2135045374947771,0.10023268489911419,Средний,Низкий,12.0,138.0,0.0,48.0,0.0,565.0,0.0,0.0,150.0,1611218.0,718.0,0.0,1466489.7536791826,+9.0%,0.0,+7.3%,684.5432337891352,+4.7%,279.52998065764024,Низкий
Карачаево-Черкесская Республика,СКФО,137167.0,29280258.5,549787.0,0.0,4298252.0,214850.0,24217369.5,1275.0,14.0,0.0,454.0,0.0,807.0,430840.5,2951.0,0.0,114584.0,178.0,313127.5,0.12563969467874928,1699.0196197896903,4.932949835689468,0.24503838767740357,Высокий,Низкий,97.0,33600.0,1288.0,42.0,58400.0,1680.0,421.0,128.0,34985.0,503535.0,13226.0,16934.0,458304.78440462257,+9.0%,54152.76774153367,+7.3%,12609.705863642204,+4.7%,337.91411764705884,Средний
Кемеровская область,СФО,306209.0,354464795.0,0.0,5157020.0,1887786.0,1945912.0,345474077.0,3393.0,4.0,1132.0,892.0,0.0,1365.0,819874.0,5400.0,131314.0,277722.0,900.0,404538.0,0.10709992194873436,10808.514326591647,0.7754237354947979,0.18820531517366754,Средний,Низкий,54.0,789.0,39.0,9.0,6042612.0,1219.0,23.0,0.0,882.0,0.0,1620.0,5378611.0,0.0,+9.0%,5603153.496373361,+7.3%,1544.5125887721435,+4.7%,241.63689949896846,Низкий
Кировская область,ПФО,295793.0,40171371.0,1754149.0,4186953.0,1150901.0,5423561.0,27655807.0,1763.0,42.0,518.0,454.0,0.0,749.0,938782.0,8108.0,449428.0,445376.0,2802.0,33068.0,0.1269512125033385,1069.7736801515155,7.834534266245625,0.24985378096930813,Высокий,Низкий,43.0,96.0,19.0,37.0,20265.0,2914.0,17.0,168.0,158.0,0.0,26773.0,18648.0,0.0,+9.0%,18791.19586099623,+7.3%,25525.454036541112,+4.7%,532.4912081678956,Средний
Костромская область,ЦФО,152908.0,18668521.0,557252.0,2820854.0,1324363.0,157023.0,13809029.0,1962.0,20.0,912.0,388.0,0.0,642.0,616140.0,11434.0,377446.0,156578.0,332.0,70350.0,0.1611792711957517,757.4788603239524,11.064570898639127,0.3177301198682583,Высокий,Низкий,202.0,1300.0,183.0,250.0,158922.0,6069.0,5.0,902.0,1685.0,36000.0,6557.0,68653.0,32766.286829250028,+9.0%,147364.14649006873,+7.3%,6251.4623731968795,+4.7%,314.0366972477064,Средний
Краснодарский край,ЮФО,1492183.0,266881631.0,2640900.0,30978972.0,9817526.0,238400.0,223205833.0,506.0,20.0,216.0,150.0,0.0,120.0,4359276.0,8580.0,4000530.0,1167232.0,136.0,-817202.0,0.1168563373259178,1530.5387351018837,5.4759663130752605,0.22882948617016644,Высокий,Низкий,58.0,45.0,9.0,29.0,25697.0,9250.0,2.0,31.0,112.0,310194.0,46904.0,22365.0,282330.7104642329,+9.0%,23828.14507969505,+7.3%,44718.406459116435,+4.7%,8615.169960474308,Высокий
Красноярский край,СФО,797416.0,136053732.0,33420283.0,16078190.0,17034413.0,2265060.0,67255786.0,1423.0,6.0,700.0,404.0,0.0,313.0,358849.0,3004.0,89698.0,79854.0,252.0,186041.0,0.018000591911875356,9478.480642275721,0.8842322805295585,0.03528291846438496,Низкий,Низкий,76.0,246.0,108.0,51.0,39102.0,10593.0,20.0,34.0,430.0,2271030.0,106709.0,27930.0,2067033.8993842136,+9.0%,36258.24527790154,+7.3%,101736.66286128806,+4.7%,252.17779339423754,Низкий
Курганская область,УФО,198202.0,21281312.0,932000.0,2632783.0,711619.0,325249.0,16679661.0,2635.0,30.0,1108.0,712.0,0.0,785.0,234017.0,436.0,74794.0,48568.0,72.0,110147.0,0.0472279795360289,2273.4792771465322,3.6864987680002264,0.09326118387725953,Низкий,Низкий,63.0,164.0,311.0,69.0,3766872.0,2923.0,265.0,8.0,538.0,0.0,13101.0,941718.0,0.0,+9.0%,3492920.2830151785,+7.3%,12490.530509570279,+4.7%,88.81100569259962,Низкий
Курская область,ЦФО,274074.0,77559276.0,7142957.0,16115100.0,11117098.0,516950.0,42667171.0,236.0,36.0,70.0,50.0,0.0,80.0,648792.0,63664.0,119868.0,127172.0,178.0,337910.0,0.09468858775367237,2988.6032811748605,2.8043797606285104,0.18319178932575414,Средний,Низкий,179.0,256.0,117.0,140.0,21645.0,4094.0,156.0,153.0,552.0,574751.0,16319.0,5218.0,523123.7811499523,+9.0%,20070.833180916034,+7.3%,15558.580824797908,+4.7%,2749.1186440677966,Высокий
Ленинградская область,СЗФО,515253.0,619920930.0,4709290.0,44778791.0,8492279.0,1651000.0,560289570.0,3596.0,58.0,1124.0,738.0,0.0,1676.0,716733.0,18876.0,356266.0,220974.0,646.0,119971.0,0.055641248085891784,21623.14732264316,0.38760215750360255,0.09731297762051136,Низкий,Низкий,36.0,2342.0,251.0,51.0,67420.0,1661.0,2.0,92.0,2629.0,1142377.0,12424.0,24706.0,1039762.5680316156,+9.0%,62516.77399202398,+7.3%,11845.076791916736,+4.7%,199.3139599555061,Низкий
Липецкая область,ЦФО,278344.0,78229848.0,218000.0,20297829.0,843307.0,0.0,56870712.0,2120.0,12.0,716.0,466.0,0.0,926.0,1213619.0,11414.0,684434.0,511408.0,744.0,5619.0,0.17440562756876382,1611.499325570875,5.200857624501763,0.3374937357896379,Высокий,Низкий,49.0,284.0,325.0,51.0,53244.0,1213.0,47.0,123.0,658.0,263500.0,22466.0,27385.0,239831.0160974273,+9.0%,49371.745986818816,+7.3%,21419.148036638875,+4.7%,572.4617924528302,Средний
Магаданская область,ДФО,36308.0,205109257.0,0.0,4330400.0,6280888.0,328900.0,194169069.0,239.0,0.0,108.0,58.0,0.0,73.0,165103.0,0.0,92190.0,75050.0,186.0,-2323.0,0.18189159413903272,31057.772572273065,0.26985768328270465,0.21731011716542692,Высокий,Низкий,70.0,630.0,38.0,90.0,4202.0,1961.0,63.0,97.0,738.0,665100.0,10000.0,1563.0,605357.1491703943,+9.0%,3896.4029118137755,+7.3%,9534.028325753972,+4.7%,690.8075313807532,Средний
Москва,ЦФО,306209.0,1291496599.5,0.0,124092862.0,17315700.0,6549000.0,1143539037.5,1799.0,12.0,306.0,1144.0,0.0,337.0,4089969.0,28900.0,1401766.0,1359610.0,2512.0,1297181.0,0.5342715596210431,7894.293327773388,1.0616755935313942,0.7108293956315435,Высокий,Низкий,283.0,2418.0,37.0,63.0,110880000.0,37401.0,0.0,0.0,2738.0,0.0,162790.0,1151954.0,0.0,+9.0%,102816076.83529544,+7.3%,155204.4471149489,+4.7%,2273.468037798777,Высокий
Московская область,ЦФО,2033019.0,399561214.0,1853367.0,52896145.0,26603507.0,1010750.0,317197445.0,2818.0,44.0,1252.0,926.0,0.0,596.0,4571261.0,9948.0,2382278.0,2548740.0,1998.0,-371703.0,0.08994034979505848,2185.1804895848213,3.835462834407394,0.17575920371228598,Средний,Низкий,67.0,598.0,105.0,0.0,39780.0,493.0,19.0,0.0,770.0,0.0,20122.0,493.0,0.0,+9.0%,36886.93665681865,+7.3%,19184.371797082145,+4.7%,1622.165010645848,Высокий
Мурманская область,СЗФО,203518.0,790825534.0,614737.0,6176469.0,27624155.0,373471.0,756036702.0,808.5,10.0,484.0,544.0,0.0,-229.5,738686.0,424.0,88720.0,122344.0,32.0,527166.0,0.14518342357924113,26764.604107834723,0.31314412574559014,0.1983879708581596,Высокий,Низкий,23.0,70.0,1.0,3.0,8364.0,1638.0,1.0,14.0,94.0,503535.0,3640.0,43104.0,458304.78440462257,+9.0%,7755.714886818281,+7.3%,3470.386310574446,+4.7%,913.6499690785405,Высокий
Ненецкий автономный округ,СЗФО,12114.0,22510081.5,3940520.0,879500.0,1789065.0,214850.0,15686146.5,195.0,16.0,96.0,54.0,0.0,29.0,28709.0,802.0,16114.0,4472.0,178.0,7143.0,0.09479610368169061,19601.937981120904,0.4275688741769742,0.1551859908131544,Средний,Низкий,126.0,781.0,362.0,1.0,122133.0,2032.0,362.0,130.0,1269.0,307600.0,7769.0,23183.0,279969.7174632586,+9.0%,113250.68463316323,+7.3%,7406.986606278261,+4.7%,147.22564102564104,Низкий
Нижегородская область,ПФО,826689.0,325231279.0,1133865.0,24065800.0,13547547.0,2546717.0,283937350.0,4516.0,66.0,2528.0,1282.0,0.0,640.0,2069768.0,4714.0,468510.0,157264.0,452.0,1438828.0,0.10014735892215816,3928.3542769044648,2.133508834360807,0.19131438010993787,Средний,Низкий,118.0,1106.0,31.0,49.0,1157040.0,1389.0,132.0,0.0,1255.0,340000.0,49658.0,274397.0,309459.37560958357,+9.0%,1072892.4381449337,+7.3%,47344.07786002908,+4.7%,458.3188662533215,Средний
Новгородская область,СЗФО,145700.0,36649767.0,323401.0,7863367.0,5261990.0,651985.0,22549024.0,22.0,4.0,18.0,4.0,0.0,-4.0,453397.0,4260.0,73082.0,53656.0,664.0,321735.0,0.12447412491420728,2020.8430470426579,4.147367390327478,0.24169432539424415,Высокий,Низкий,141.0,358.0,140.0,111.0,121179.0,2378.0,71.0,123.0,639.0,503535.0,14174.0,24471.0,458304.78440462257,+9.0%,112366.06579026215,+7.3%,13513.53174892368,+4.7%,20608.954545454544,Высокий
Новосибирская область,СФО,752674.0,210534642.0,1108300.0,23800261.0,3772888.0,7438000.0,174415193.0,3942.0,16.0,1688.0,2536.0,0.0,-298.0,1272840.0,1860.0,652450.0,85900.0,2214.0,530416.0,0.06764362791859424,4135.135641557462,2.026820709348736,0.1309179664522385,Средний,Низкий,8.0,56.0,0.0,51.0,26298.0,9066.0,0.0,47.0,64.0,857330.0,8879.0,7925.0,780320.0190922479,+9.0%,24385.436405254324,+7.3%,8465.263750436952,+4.7%,322.8919330289193,Средний
Омская область,СФО,501550.0,142850170.0,0.0,2921718.0,2682576.0,727830.0,136518046.0,6851.0,6.0,5076.0,2244.0,0.0,-475.0,980669.0,8672.0,187336.0,335114.0,1396.0,448151.0,0.07821106569634134,3641.6510055890417,2.301477692785959,0.15128114749253715,Средний,Низкий,893.0,7292.0,675.0,40.0,198400.0,16438.0,8.0,196.0,8860.0,503535.0,93112.0,41469.0,458304.78440462257,+9.0%,183971.04657397742,+7.3%,88773.24454676038,+4.7%,143.14246095460516,Низкий
Оренбургская область,ПФО,510964.0,28105296.5,549787.0,3766298.0,831848.0,721282.0,22236081.5,3227.0,4.0,1122.0,996.0,0.0,1105.0,1408645.0,6860.0,278636.0,179456.0,196.0,943497.0,0.11027352220508685,498.80020338694277,16.802676697733943,0.21910906350898476,Средний,Низкий,28.0,174.0,375.0,315.0,19606.0,3602.0,13.0,565.0,577.0,3478375.0,14624.0,10306.0,3165928.693047016,+9.0%,18180.122677063515,+7.3%,13942.56302358261,+4.7%,436.5184381778742,Средний
Орловская область,ЦФО,182877.0,27387438.0,294076.0,3364305.0,1989138.0,208650.0,21531269.0,1510.0,16.0,420.0,156.0,0.0,918.0,453780.0,352.0,216588.0,105408.0,28.0,131404.0,0.09925359667973556,1508.8499933888668,5.554679783276975,0.19502244184514073,Средний,Низкий,48.0,750.0,147.0,37.0,134567.0,1758.0,62.0,43.0,945.0,503535.0,19662.0,35000.0,458304.78440462257,+9.0%,124780.40234032468,+7.3%,18745.806494097462,+4.7%,300.5165562913907,Низкий
Пензенская область,ПФО,320755.0,27821882.0,8000.0,5978800.0,6860500.0,800.0,14973782.0,3009.0,16.0,1500.0,1196.0,0.0,297.0,498443.0,1032.0,152630.0,129342.0,38.0,215401.0,0.06215871927171829,1395.439498598636,6.0061210555466555,0.12304402778293291,Средний,Низкий,1932.0,9674.0,1412.0,5.0,716932.0,5160.0,14.0,9.0,13018.0,0.0,17976.0,158268.0,0.0,+9.0%,664791.9877135825,+7.3%,17138.369318375342,+4.7%,165.65071452309738,Низкий
Пермский край,ПФО,687834.0,1688066700.0,1010494.0,35397594.0,39133178.0,2583847.0,1609941587.0,1260.0,2.0,186.0,308.0,0.0,764.0,1511947.0,7008.0,581152.0,428036.0,914.0,494837.0,0.08792510983754802,27912.13415549619,0.3002700727785229,0.13602064277078524,Средний,Низкий,43.0,890.0,202.0,49.0,533753.0,3715.0,0.0,29.0,1135.0,3371199.0,10806.0,206203.0,3068379.816457802,+9.0%,494934.96986895247,+7.3%,10302.471008809744,+4.7%,1199.9579365079364,Высокий
Приморский край,ДФО,516738.0,117627187.5,3424035.0,31209876.0,5402041.0,2020894.0,75570341.5,2688.5,14.0,1100.0,2488.0,0.0,-913.5,612906.0,554.0,238624.0,64578.0,24.0,309126.0,0.04744423673118679,4797.929352135564,1.7468324227292475,0.0923794338589918,Низкий,Низкий,140.0,1945.0,155.0,37.0,180970.0,567.0,12.0,43.0,2240.0,36000.0,4630.0,28850.0,32766.286829250028,+9.0%,167808.67085933816,+7.3%,4414.255114824089,+4.7%,227.9732192672494,Низкий
