Регион,Округ,Население,Бюджет,Бюджет МиММ,Бюджет ПВ,Бюджет ВД,Бюджет ПиП,Бюджет других расходов,Общее количество организаций,Кол-во организаций МиММ,Кол-во организаций ПВ,Кол-во организаций ВД,Кол-во организаций ПиП,Кол-во других организаций,Общее количество вовлеченной молодежи,Численность МиММ,Численность ПВ,Численность ВД,Численность ПиП,Численность других отделений,M1 Вовлеченность,Бюджет на человек,M2 Вовлеченность,M3 Итоговая,Уровень вовлеченности населения,Уровень финансирования населения
Алтайский край,СФО,582674.0,79385237.0,26988520.0,5523776.0,10198161.0,4066040.0,32608740.0,3516.0,36.0,1268.0,1280.0,0.0,932.0,594079.0,6226.0,248000.0,185044.0,90.0,154719.0,0.040782942091117845,3340.6852034830385,2.508820210158209,0.0802611726124056,Низкий,Низкий
Амурская область,ДФО,221589.0,27162222.0,0.0,2764369.0,3255650.0,1700.0,21140503.0,1525.0,2.0,568.0,290.0,0.0,665.0,456394.0,1408.0,72356.0,64518.0,112.0,318000.0,0.08238567798943089,1487.8713348554102,5.632999546354732,0.16239622301009252,Средний,Низкий
Архангельская область,СЗФО,284250.0,261082773.61000004,1007745.0,132246288.0,6784397.0,1016300.0,120028043.61000004,7101.0,42.0,3096.0,926.0,0.0,3037.0,469633.0,1408.0,131836.0,42080.0,60.0,294249.0,0.06608731750219878,13898.234025824422,0.6030391011333956,0.11912020040729347,Средний,Низкий
Астраханская  область,ЮФО,310414.0,43390173.0,10583700.0,5798132.0,555610.0,34001.0,26418730.0,1556.0,44.0,972.0,500.0,0.0,40.0,574441.0,1540.0,166818.0,114584.0,38.0,291461.0,0.07402256341530988,1888.3650801387785,4.4383253230137,0.14561652866732086,Средний,Низкий
Белгородская область,ЦФО,400006.0,64274885.5,827416.0,5408539.0,3997758.0,19307835.0,34733337.5,3436.0,70.0,690.0,18.0,0.0,2658.0,481844.0,13040.0,163362.0,2628.0,1332.0,301482.0,0.04818367724484132,3334.838946837566,2.513218385620278,0.09455454517989542,Низкий,Низкий
Брянская область,ЦФО,301126.0,30523498.0,3071727.0,2335639.0,7897514.0,548027.0,16670591.0,997.0,36.0,366.0,514.0,0.0,81.0,295618.0,9638.0,52206.0,129800.0,100.0,103874.0,0.03926834614081813,2581.3294521984453,3.2468457473092878,0.07759819595145186,Низкий,Низкий
Владимирская область,ЦФО,333206.0,40046637.0,60000.0,2380275.0,5726747.0,0.0,31879615.0,1739.0,10.0,654.0,684.0,0.0,391.0,397613.0,5008.0,117320.0,157038.0,0.0,118247.0,0.04773179354513424,2517.9406231687594,3.3285846684213114,0.09411399552164616,Низкий,Низкий
Волгоградская область,ЮФО,656245.0,294061724.0,650086.0,48675975.0,28146302.0,0.0,216589361.0,702.0,0.0,388.0,310.0,0.0,4.0,1472427.0,778.0,815688.0,181370.0,280.0,474311.0,0.08974861522754458,4992.806502461582,1.678650784912774,0.17038750791772264,Средний,Низкий
Вологодская область,СЗФО,289504.0,117090481.0,615552.0,13950953.0,38008512.0,289876.0,64225588.0,2180.5,13.0,1038.0,634.0,0.0,495.5,595188.0,3066.0,117594.0,123028.0,398.0,351102.0,0.08223554769536863,4918.214118900247,1.7041101407249906,0.15689956503287308,Средний,Низкий
Воронежская область,ЦФО,601133.0,107410420.0,953762.0,9984927.0,5918052.0,7600.0,90546079.0,5938.0,114.0,2794.0,1416.0,0.0,1614.0,1040041.0,4426.0,251640.0,207460.0,118.0,576397.0,0.06920538383352769,2581.87946436727,3.246154078818964,0.1355215574890953,Средний,Низкий
Еврейская автономная область,ДФО,43995.0,27683704.0,615552.0,109800.0,3609389.0,240478.0,23108485.0,421.5,13.0,232.0,94.0,0.0,82.5,70771.0,184.0,23544.0,12630.0,150.0,34263.0,0.06434458461188772,9779.32486470447,0.8570303850446853,0.1197021103059071,Средний,Низкий
Забайкальский край,ДФО,318799.0,1174545272.5,0.0,540000.0,391800.0,0.0,1173613472.5,488.0,0.0,714.0,6.0,0.0,-232.0,479135.0,2600.0,180000.0,84000.0,70.0,212465.0,0.06011750350534349,61284.67303056549,0.1367581507711505,0.08352031782276645,Средний,Низкий
Ивановская область,ЦФО,251961.0,63330679.0,288300.0,5492226.0,1311283.0,23700.0,56215170.0,2674.0,78.0,1032.0,556.0,0.0,1008.0,445042.0,7208.0,119500.0,98516.0,74.0,219744.0,0.07065252162040951,3557.5675441868407,2.3558733460928387,0.13719070110439938,Средний,Низкий
Иркутская область,СФО,670175.0,661019328.0,9639848.0,48689373.0,19459750.0,88600.0,583141757.0,2665.0,34.0,1730.0,1140.0,0.0,-239.0,1984546.0,4228.0,2378984.0,198784.0,236.0,-597686.0,0.11844941992763085,8327.084985684383,1.0064960990170448,0.21195493840418664,Высокий,Низкий
Кабардино-Балкарская Республика,СКФО,266370.0,27776781.5,2728323.0,1937000.0,1468800.0,289624.0,21353034.5,762.0,36.0,428.0,166.0,0.0,132.0,188501.5,4156.0,81002.0,69620.0,20.0,33703.5,0.02830671622179675,3683.893961056013,2.275086808381481,0.05591770227442987,Низкий,Низкий
Калининградская область,СЗФО,278772.0,240633114.5,11314818.0,10343057.0,11282687.0,540000.0,207152552.5,625.0,6.0,846.0,260.0,0.0,-487.0,222607.0,3390.0,47046.0,98024.0,196.0,73951.0,0.031941084470463316,27024.43257624423,0.31013337766218974,0.05791719353300719,Низкий,Низкий
Калужская область,ЦФО,253901.0,34460792.0,421879.0,6236572.0,2472536.0,0.0,25329805.0,1371.0,16.0,836.0,442.0,0.0,77.0,269858.0,2294.0,124706.0,33282.0,10.0,109566.0,0.042513893210345766,3192.4930889578964,2.6252769609003432,0.0836727843123998,Низкий,Низкий
Камчатский край,ДФО,88270.0,226922162.0,3894233.0,12002385.0,5021980.0,15000.0,205988564.0,517.0,14.0,264.0,266.0,0.0,-27.0,144517.0,36.0,96500.0,19310.0,52.0,28619.0,0.0654886144783052,39255.27135215926,0.2135045374947771,0.10023268489911419,Средний,Низкий
Карачаево-Черкесская Республика,СКФО,137167.0,29685127.5,615552.0,0.0,4288152.0,240478.0,24540945.5,1263.5,13.0,0.0,450.0,0.0,800.5,445720.0,3066.0,0.0,122344.0,150.0,320160.0,0.12997878498472665,1665.0098436237997,5.033711113703433,0.2534139994307198,Высокий,Низкий
Кемеровская область,СФО,698455.0,354464795.0,0.0,5157020.0,1887786.0,1945912.0,345474077.0,3393.0,4.0,1132.0,892.0,0.0,1365.0,820053.0,5400.0,131314.0,277722.0,900.0,404717.0,0.04696382730455076,10806.155059490056,0.7755930308360988,0.08856486162217701,Низкий,Низкий
Кировская область,ПФО,295793.0,40171371.0,1754149.0,4186953.0,1150901.0,5423561.0,27655807.0,1763.0,42.0,518.0,454.0,0.0,749.0,938782.0,8108.0,449428.0,445376.0,2802.0,33068.0,0.1269512125033385,1069.7736801515155,7.834534266245625,0.24985378096930813,Высокий,Низкий
Костромская область,ЦФО,152908.0,18716383.0,557252.0,2820854.0,1324363.0,157023.0,13856891.0,1962.0,20.0,912.0,388.0,0.0,642.0,616140.0,11434.0,377446.0,156578.0,332.0,70350.0,0.1611792711957517,759.4208702567598,11.036276302810935,0.31771842441264764,Высокий,Низкий
Краснодарский край,ЮФО,1492183.0,266881631.0,2640900.0,30978972.0,9817526.0,238400.0,223205833.0,506.0,20.0,216.0,150.0,0.0,120.0,4359276.0,8580.0,4000530.0,1167232.0,136.0,-817202.0,0.1168563373259178,1530.5387351018837,5.4759663130752605,0.22882948617016644,Высокий,Низкий
Красноярский край,СФО,797416.0,136053732.0,33420283.0,16078190.0,17034413.0,2265060.0,67255786.0,1423.0,6.0,700.0,404.0,0.0,313.0,358849.0,3004.0,89698.0,79854.0,252.0,186041.0,0.018000591911875356,9478.480642275721,0.8842322805295585,0.03528291846438496,Низкий,Низкий
Курганская область,УФО,198202.0,21281312.0,932000.0,2632783.0,711619.0,325249.0,16679661.0,2635.0,30.0,1108.0,712.0,0.0,785.0,234017.0,436.0,74794.0,48568.0,72.0,110147.0,0.0472279795360289,2273.4792771465322,3.6864987680002264,0.09326118387725953,Низкий,Низкий
Курская область,ЦФО,274074.0,77559276.0,7142957.0,16115100.0,11117098.0,516950.0,42667171.0,236.0,36.0,70.0,50.0,0.0,80.0,648792.0,63664.0,119868.0,127172.0,178.0,337910.0,0.09468858775367237,2988.6032811748605,2.8043797606285104,0.18319178932575414,Средний,Низкий
Ленинградская область,СЗФО,515253.0,619920930.0,4709290.0,44778791.0,8492279.0,1651000.0,560289570.0,3596.0,58.0,1124.0,738.0,0.0,1676.0,716733.0,18876.0,356266.0,220974.0,646.0,119971.0,0.055641248085891784,21623.14732264316,0.38760215750360255,0.09731297762051136,Низкий,Низкий
Липецкая область,ЦФО,278344.0,78229848.0,218000.0,20297829.0,843307.0,0.0,56870712.0,2120.0,12.0,716.0,466.0,0.0,926.0,1213619.0,11414.0,684434.0,511408.0,744.0,5619.0,0.17440562756876382,1611.499325570875,5.200857624501763,0.3374937357896379,Высокий,Низкий
Магаданская область,ДФО,36308.0,205109257.0,0.0,4330400.0,6280888.0,328900.0,194169069.0,239.0,0.0,108.0,58.0,0.0,73.0,165103.0,0.0,92190.0,75050.0,186.0,-2323.0,0.18189159413903272,31057.772572273065,0.26985768328270465,0.21731011716542692,Высокий,Низкий
Москва,ЦФО,3083195.0,1291452395.0,0.0,124092862.0,17315700.0,6549000.0,1143494833.0,1799.0,12.0,306.0,1144.0,0.0,337.0,4089969.0,28900.0,1401766.0,1359610.0,2512.0,1297181.0,0.05306143789153784,7894.023127070156,1.0617119331122844,0.10107159582904836,Низкий,Низкий
Московская область,ЦФО,2033019.0,400227177.0,1919132.0,52896145.0,26558109.0,1032575.0,317821216.0,2818.0,44.0,1252.0,926.0,0.0,596.0,4571261.0,9948.0,2382278.0,2548740.0,1998.0,-371703.0,0.08994034979505848,2188.8226082474835,3.8290807682150465,0.17575249191903156,Средний,Низкий
Мурманская область,СЗФО,203518.0,791105637.5,680502.0,6176469.0,27624155.0,395296.0,756229215.5,807.0,10.0,484.0,544.0,0.0,-231.0,738685.0,424.0,88720.0,122344.0,32.0,527165.0,0.14518322703642922,26774.12014255061,0.31303282833018287,0.1983654464004101,Высокий,Низкий
Ненецкий автономный округ,СЗФО,12114.0,22799222.5,3940520.0,879500.0,1824363.0,240478.0,15914361.5,192.0,16.0,96.0,54.0,0.0,26.0,28569.5,802.0,16114.0,4472.0,150.0,7031.5,0.09433547961036817,19950.66635747913,0.4200951689582433,0.15407277679097672,Средний,Низкий
Нижегородская область,ПФО,826689.0,325231279.0,1133865.0,24065800.0,13547547.0,2546717.0,283937350.0,4516.0,66.0,2528.0,1282.0,0.0,640.0,2069768.0,4714.0,468510.0,157264.0,452.0,1438828.0,0.10014735892215816,3928.3542769044648,2.133508834360807,0.19131438010993787,Средний,Низкий
Новгородская область,СЗФО,145700.0,36649767.0,323401.0,7863367.0,5261990.0,651985.0,22549024.0,22.0,4.0,18.0,4.0,0.0,-4.0,453397.0,4260.0,73082.0,53656.0,664.0,321735.0,0.12447412491420728,2020.8430470426579,4.147367390327478,0.24169432539424415,Высокий,Низкий
Новосибирская область,СФО,752674.0,210534642.0,1108300.0,23800261.0,3772888.0,7438000.0,174415193.0,3942.0,16.0,1688.0,2536.0,0.0,-298.0,1272840.0,1860.0,652450.0,85900.0,2214.0,530416.0,0.06764362791859424,4135.135641557462,2.026820709348736,0.1309179664522385,Средний,Низкий
Омская область,СФО,501550.0,142850170.0,0.0,2921718.0,2682576.0,727830.0,136518046.0,6851.0,6.0,5076.0,2244.0,0.0,-475.0,980669.0,8672.0,187336.0,335114.0,1396.0,448151.0,0.07821106569634134,3641.6510055890417,2.301477692785959,0.15128114749253715,Средний,Низкий
Оренбургская область,ПФО,510964.0,28526752.0,615552.0,3766298.0,831848.0,721282.0,22591772.0,3226.0,4.0,1122.0,996.0,0.0,1104.0,1408645.0,6860.0,278636.0,179456.0,196.0,943497.0,0.11027352220508685,506.2800066730794,16.55443320653727,0.2190876428260411,Средний,Низкий
Орловская область,ЦФО,182877.0,27484208.0,294076.0,3364305.0,1989138.0,230475.0,21606214.0,1510.0,16.0,420.0,156.0,0.0,918.0,453780.0,352.0,216588.0,105408.0,28.0,131404.0,0.09925359667973556,1514.181321345145,5.535122139024403,0.19501034582357193,Средний,Низкий
Пензенская область,ПФО,320755.0,27914882.0,8000.0,5978800.0,6860500.0,800.0,15066782.0,3009.0,16.0,1500.0,1196.0,0.0,297.0,498443.0,1032.0,152630.0,129342.0,38.0,215401.0,0.06215871927171829,1400.1040239305196,5.986111325318677,0.12303981490791258,Средний,Низкий
Пермский край,ПФО,687834.0,1688066700.0,1010494.0,35397594.0,39133178.0,2583847.0,1609941587.0,1260.0,2.0,186.0,308.0,0.0,764.0,1511947.0,7008.0,581152.0,428036.0,914.0,494837.0,0.08792510983754802,27912.13415549619,0.3002700727785229,0.13602064277078524,Средний,Низкий
Приморский край,ДФО,516738.0,117816313.0,3424035.0,31209876.0,5402041.0,2020894.0,75759467.0,2688.0,14.0,1100.0,2488.0,0.0,-914.0,612926.0,554.0,238624.0,64578.0,24.0,309146.0,0.047445784904535764,4805.486836910165,1.7440852173187247,0.09237852091132553,Низкий,Низкий
Псковская область,СЗФО,157421.0,24385857.5,2809743.0,3415530.0,1785024.0,150000.0,16225560.5,563.0,4.0,346.0,22.0,0.0,191.0,212088.0,1360.0,98896.0,48146.0,268.0,63418.0,0.05389064991328984,2874.4975552600804,2.9157020985938598,0.10582533993979941,Низкий,Низкий
Республика Адыгея,ЮФО,129469.0,30814106.0,615552.0,4265337.0,3067363.0,240478.0,22625376.0,560.5,13.0,8.0,6.0,0.0,533.5,407222.0,3066.0,54830.0,122344.0,150.0,226832.0,0.12581297453444454,1891.726502988542,4.430438829838343,0.24467773582658614,Высокий,Низкий
Республика Алтай,СФО,61511.0,11574825.0,1109344.0,2834100.0,2162000.0,54200.0,5415181.0,356.0,0.0,140.0,456.0,0.0,-240.0,101820.0,248.0,12200.0,79098.0,10.0,10264.0,0.06621254734925461,2841.9821744254564,2.9490609158972294,0.12951716513264025,Средний,Низкий
Республика Башкортостан,ПФО,1107620.0,637074507.0,8903335.0,184011138.0,31521730.0,1132617.0,411505687.0,1659.0,60.0,1190.0,798.0,0.0,-389.0,2440399.0,46376.0,426252.0,538896.0,4214.0,1424661.0,0.08813127245806324,6526.335519314669,1.284208960674894,0.1649430178811352,Средний,Низкий
Республика Бурятия,ДФО,288541.0,26525708.0,615552.0,1300188.0,6313689.0,240478.0,18055801.0,291.5,13.0,6.0,20.0,0.0,252.5,186037.5,3066.0,3060.0,182518.0,150.0,-2756.5,0.02579009568830773,3564.5646711012564,2.3512488417513846,0.051020563155860704,Низкий,Низкий
Республика Дагестан,СКФО,1099617.0,27750213.0,1100700.0,3765000.0,4254513.0,1000000.0,17630000.0,394.0,0.0,672.0,68.0,0.0,-346.0,746196.0,2400.0,730600.0,64492.0,500.0,-51796.0,0.02714385099539203,929.7226532975251,9.014708337533252,0.05412472904420242,Низкий,Низкий
Республика Ингушетия,СКФО,183627.0,17204996.0,0.0,13121000.0,696763.0,240478.0,3146755.0,289.0,0.0,0.0,0.0,0.0,289.0,115136.5,0.0,14000.0,66736.0,150.0,34250.5,0.025080516481781,3735.7823105618113,2.243486867684836,0.04960646948761397,Низкий,Низкий
Республика Калмыкия,ЮФО,76410.0,14749400.5,220800.0,1281636.0,1068763.0,23423.0,12154778.5,1227.0,13.0,452.0,450.0,0.0,312.0,83836.0,260.0,28400.0,36600.0,150.0,18426.0,0.043887449286742576,4398.289666730283,1.9055540197072465,0.08579883698299239,Низкий,Низкий
Республика Карелия,СЗФО,151278.0,24393151.0,5012800.0,5253213.0,4331360.0,1285148.0,8510630.0,248.0,22.0,108.0,26.0,0.0,92.0,104317.0,2026.0,32600.0,70000.0,60.0,-369.0,0.02758286069355756,5845.919409108774,1.4336801395543817,0.054124410953728226,Низкий,Низкий
Республика Коми,СЗФО,208273.0,40706643.0,389813.0,2091665.0,2632622.0,52319.0,35540224.0,1736.0,20.0,752.0,720.0,0.0,244.0,394035.0,11326.0,87800.0,61250.0,220.0,233439.0,0.0756766359537722,2582.6793939624654,3.245148652158465,0.14790415746615485,Средний,Низкий
Республика Крым,ЮФО,477175.0,329591858.0,8043100.0,72360325.0,24453907.0,112000.0,224622526.0,1073.0,10.0,536.0,170.0,0.0,357.0,1049396.0,1038.0,457742.0,256084.0,760.0,333772.0,0.0879673914182428,7851.941926593965,1.0674020048324968,0.16253947917336004,Средний,Низкий
Республика Марий Эл,ПФО,178819.0,34300438.0,12760.0,20516784.0,8615846.0,135000.0,5020048.0,944.0,8.0,908.0,550.0,0.0,-522.0,490831.0,1116.0,170820.0,99792.0,68.0,219035.0,0.10979392570140757,1747.0594766834204,4.797305796472013,0.21467468199382378,Средний,Низкий
Республика Мордовия,ПФО,204634.0,145020806.0,4170000.0,2520514.0,6607400.0,0.0,131722892.0,1422.0,2.0,370.0,598.0,0.0,452.0,433939.0,1840.0,91000.0,79786.0,0.0,261313.0,0.08482246352023613,8354.907371773452,1.003144401407733,0.1564186964454474,Средний,Низкий
Республика Саха (Якутия),ДФО,311199.0,61761948.0,615552.0,9368357.0,5940733.0,240478.0,45596828.0,3120.5,13.0,970.0,768.0,0.0,1369.5,216660.0,3066.0,32414.0,135338.0,150.0,45692.0,0.02784841853604928,7126.597895319856,1.1760420157532363,0.05440845667987988,Низкий,Низкий
Республика Северная Осетия - Алания,СКФО,201681.0,30920356.0,0.0,15639990.0,0.0,0.0,15280366.0,7.0,0.0,0.0,0.0,0.0,7.0,130871.0,0.0,57014.0,0.0,0.0,73857.0,0.0259560394881025,5906.647767649059,1.4189399612041842,0.05097953298592592,Низкий,Низкий
Республика Татарстан,ПФО,1072868.0,2565743873.0,32665150.0,53510669.0,52927999.0,9661947.0,2416978108.0,4342.0,22.0,1388.0,2494.0,0.0,438.0,1441157.0,76012.0,115202.0,187194.0,5130.0,1057619.0,0.05373100884731393,44508.40319618196,0.18830553226842553,0.08360593961285108,Низкий,Низкий
Республика Тыва,СФО,102857.0,32685474.0,615552.0,5196600.0,4288152.0,240478.0,22344692.0,1263.5,13.0,0.0,450.0,0.0,800.5,445720.0,3066.0,0.0,122344.0,150.0,320160.0,0.1733357962997171,1833.2963519698467,4.571644156314006,0.33400755667982746,Высокий,Низкий
Республика Хакасия,СФО,141228.0,28460512.0,861152.0,12548238.0,419828.0,130000.0,14501294.0,592.0,10.0,344.0,218.0,0.0,20.0,103275.0,2706.0,21500.0,7090.0,52.0,71927.0,0.02925057354065766,6889.4969740982815,1.21651531102845,0.057127540590632915,Низкий,Низкий
Ростовская область,ЮФО,1128158.0,111178579.0,9593440.0,14357572.0,22070751.0,234720.0,64922096.0,7414.0,120.0,2966.0,1304.0,0.0,3024.0,1347776.0,70652.0,615254.0,341694.0,2384.0,317792.0,0.047786781638742094,2062.2599564022507,4.0640747197052,0.09446283690761864,Низкий,Низкий
Рязанская область,ЦФО,273390.0,28093985.0,615552.0,0.0,4288152.0,240478.0,22949803.0,2426.0,78.0,302.0,1294.0,0.0,752.0,450969.0,1376.0,181740.0,184914.0,40.0,82899.0,0.0659817842642379,1557.4232929536179,5.381439068103329,0.1303651622467947,Средний,Низкий
Самарская область,ПФО,814547.0,284300278.0,2247190.0,29795173.0,4629850.0,3000.0,247625065.0,2288.0,26.0,594.0,924.0,0.0,744.0,796903.0,3128.0,348000.0,141500.0,52.0,304223.0,0.039133555215352826,8918.911021793117,0.9397087305608894,0.07513803608227043,Низкий,Низкий
Санкт-Петербург,СЗФО,1421953.0,1265498456.0,25366485.0,173699279.0,73690297.0,14598926.0,978143469.0,2026.0,2.0,3418.0,66.0,0.0,-1460.0,2890854.0,83898.0,1551110.0,1321436.0,6058.0,-71648.0,0.08132066249728366,10943.984511151375,0.7658251476630593,0.14702878210128326,Средний,Низкий
Саратовская область,ПФО,627283.0,66144942.0,10000.0,4884322.0,1160000.0,0.0,60090620.0,35398.0,2.0,68282.0,484.0,0.0,-33370.0,806646.0,102.0,290180.0,274378.0,10.0,241976.0,0.05143745327069281,2049.999070224113,4.088381636855316,0.10159668083085382,Низкий,Низкий
Сахалинская область,ДФО,129499.0,192208761.0,20292056.0,28908560.0,33174682.0,1506572.0,108326891.0,810.0,6.0,254.0,306.0,0.0,244.0,342729.0,7584.0,212912.0,56380.0,206.0,65647.0,0.1058630568575819,14020.462304036133,0.597781897096361,0.17987201813966944,Средний,Низкий
Свердловская область,УФО,1118951.0,794015223.0,51200.0,55714472.0,9236274.0,605676.0,728407601.0,4101.0,108.0,1854.0,1202.0,0.0,937.0,3144009.0,109916.0,1200248.0,386784.0,1318.0,1445743.0,0.1123913022107313,6313.716205965059,1.3274556981760415,0.20723656680881242,Средний,Низкий
Севастополь,ЮФО,140295.0,57910607.0,0.0,8395933.0,3625028.0,362805.0,45526841.0,93.0,0.0,38.0,50.0,0.0,5.0,406004.0,2004.0,354758.0,31632.0,30.0,17580.0,0.11575722584553975,3565.8889444438973,2.3503756524256496,0.22064744979226145,Высокий,Низкий
Смоленская область,ЦФО,235757.0,27279927.0,139300.0,5960477.0,3738074.0,0.0,17442076.0,1008.0,12.0,518.0,170.0,0.0,308.0,436864.0,14626.0,153874.0,90628.0,4.0,177732.0,0.07412106533422126,1561.1223973593612,5.368687662448185,0.14622334492708933,Средний,Низкий
Ставропольский край,СКФО,802825.0,30325203.0,350100.0,4060805.0,1187652.0,137420.0,24589226.0,3605.0,56.0,1808.0,636.0,0.0,1105.0,1422464.0,2898.0,1374654.0,302802.0,76.0,-257966.0,0.07087292996605736,532.9696041516693,15.725434413122123,0.141109892032418,Средний,Низкий
Тамбовская область,ЦФО,244583.0,116369491.0,70802.0,5426972.0,2652139.0,54000.0,108165578.0,16524.0,96.0,3514.0,546.0,0.0,12368.0,809010.0,11962.0,274846.0,151380.0,52.0,370770.0,0.13230845970488544,3596.0461242753486,2.3306649204794763,0.25040196390085756,Высокий,Низкий
Тверская область,ЦФО,308795.0,116593018.0,76457.0,10421508.0,676319.0,250000.0,105168734.0,1235.0,20.0,1344.0,230.0,0.0,-359.0,567299.0,1098.0,140284.0,137500.0,640.0,287777.0,0.07348551628102787,5138.076129166454,1.6311900298048732,0.14063537400757195,Средний,Низкий
Томская область,СФО,319907.0,49610452.0,79300.0,4696234.0,5846477.0,113803.0,38874638.0,6627.0,10.0,3272.0,3106.0,0.0,239.0,391003.0,5844.0,107480.0,103384.0,4002.0,170293.0,0.048889583535214914,3171.9994475745707,2.6422383398216853,0.09600281793629782,Низкий,Низкий
Тульская область,ЦФО,351901.0,500757314.0,0.0,36521362.0,1601288.0,105490.0,462529174.0,1208.0,10.0,332.0,658.0,0.0,208.0,1020761.0,4300.0,155338.0,96654.0,2882.0,761587.0,0.11602820111338133,12264.313438699166,0.6833793506800409,0.1983751005592844,Высокий,Низкий
Тюменская область,УФО,1083308.0,426838330.0,1712800.0,49581359.0,2445900.0,1904000.0,371194271.0,3494.0,0.0,5820.0,94.0,0.0,-2420.0,1542704.0,3644.0,861034.0,498640.0,10.0,179376.0,0.05696271051261506,6917.048409805121,1.2116697842383417,0.10881006980670255,Низкий,Низкий
Тюменская область,УФО,442892.0,426838330.0,1712800.0,49581359.0,2445900.0,1904000.0,371194271.0,3494.0,0.0,5820.0,94.0,0.0,-2420.0,1542704.0,3644.0,861034.0,498640.0,10.0,179376.0,0.13933003982912312,6917.048409805121,1.2116697842383417,0.2499215711063523,Высокий,Низкий
Тюменская область,УФО,1083308.0,426838330.0,1712800.0,49581359.0,2445900.0,1904000.0,371194271.0,3494.0,0.0,5820.0,94.0,0.0,-2420.0,1542704.0,3644.0,861034.0,498640.0,10.0,179376.0,0.05696271051261506,6917.048409805121,1.2116697842383417,0.10881006980670255,Низкий,Низкий
Тюменская область,УФО,442892.0,426838330.0,1712800.0,49581359.0,2445900.0,1904000.0,371194271.0,3494.0,0.0,5820.0,94.0,0.0,-2420.0,1542704.0,3644.0,861034.0,498640.0,10.0,179376.0,0.13933003982912312,6917.048409805121,1.2116697842383417,0.2499215711063523,Высокий,Низкий
Удмуртская Республика,ПФО,391208.0,92893301.0,0.0,16408305.0,6360475.0,150000.0,69974521.0,422.0,4.0,354.0,72.0,0.0,-8.0,487595.0,440.0,170000.0,51308.0,220.0,265627.0,0.04985531993210773,4762.830884237944,1.7597052589062754,0.09696350561007697,Низкий,Низкий
Ульяновская область,ПФО,306209.0,56498443.5,5901000.0,947790.0,10100000.0,243875.0,39305778.5,685.5,26.0,190.0,144.0,0.0,325.5,264099.0,19242.0,18884.0,56420.0,150.0,169403.0,0.03449918193129529,5348.225807367692,1.5670951182967745,0.06751210288656297,Низкий,Низкий
Хабаровский край,ДФО,378310.0,70846458.0,0.0,28050336.0,5108277.0,3654061.0,34033784.0,3530.0,14.0,1028.0,780.0,0.0,1708.0,389025.0,84.0,105622.0,68972.0,18.0,214329.0,0.04113293330866221,4552.8216695585115,1.8408756508768462,0.08046787460305624,Низкий,Низкий
Ханты-Мансийский автономный округ - Югра,УФО,482516.0,225334098.0,880500.0,29100706.0,3983256.0,2341190.0,189028446.0,3154.0,18.0,1366.0,1202.0,0.0,568.0,997867.0,4156.0,313842.0,254520.0,2846.0,422503.0,0.0827219822762354,5645.394075563177,1.4846046958092365,0.1567119925298053,Средний,Низкий
Челябинская область,УФО,917875.0,294762081.0,3712317.0,9294827.0,4152909.0,223803.0,277378225.0,1801.0,10.0,804.0,392.0,0.0,595.0,1240642.0,2092.0,658126.0,49166.0,352.0,530906.0,0.05406583685142312,5939.708654873848,1.4110420293758905,0.10414136721166373,Низкий,Низкий
Чеченская Республика,СКФО,545710.0,0.0,0.0,0.0,0.0,0.0,0.0,384.0,0.0,0.0,174.0,0.0,210.0,553385.0,0.0,172560.0,480520.0,0.0,-99695.0,0.04056256986311411,0.0,inf,,Низкий,Низкий
Чувашская Республика,ПФО,319348.0,24657952.5,286050.0,1596887.0,758180.0,76176.0,21940659.5,1564.0,2.0,816.0,408.0,0.0,338.0,472379.0,1702.0,91840.0,24694.0,98.0,354045.0,0.05916792965667548,1304.9877587699707,6.422419289338391,0.11725561653281792,Средний,Низкий
Чукотский автономный округ,ДФО,14238.0,69798455.0,0.0,1050000.0,6098455.0,0.0,62650000.0,27.0,0.0,16.0,4.0,0.0,7.0,2082.0,0.0,466.0,836.0,0.0,780.0,0.00584913611462284,838117.8554274736,0.01,0.007381015687317204,Низкий,Низкий
Ямало-Ненецкий автономный округ,УФО,157900.0,722408285.0,18721546.0,114866056.0,43993860.0,14931738.0,529895085.0,1989.0,20.0,1058.0,694.0,0.0,217.0,500114.0,2074.0,38860.0,33000.0,1086.0,425094.0,0.12669132362254593,36112.1806728066,0.23208730124087962,0.16390857956704888,Высокий,Низкий
Ярославская область,ЦФО,310414.0,137821919.5,1093071.0,34948005.0,10632566.0,133798.0,91014479.5,1003.0,32.0,520.0,450.0,0.0,1.0,891290.0,1440.0,491998.0,358962.0,2322.0,36568.0,0.1148517785924604,3865.7989963984787,2.168032678906211,0.21814718515520828,Высокий,Низкий
